Date,Month,Day,Type
01/01/2025,1,Wednesday,Weekday
02/01/2025,1,Thursday,Weekday
03/01/2025,1,Friday,Weekday
04/01/2025,1,Saturday,Weekend
05/01/2025,1,Sunday,Weekend
06/01/2025,1,Monday,Weekday
07/01/2025,1,Tuesday,Weekday
08/01/2025,1,Wednesday,Weekday
09/01/2025,1,Thursday,Weekday
10/01/2025,1,Friday,Weekday
11/01/2025,1,Saturday,Weekend
12/01/2025,1,Sunday,Weekend
13/01/2025,1,Monday,Weekday
14/01/2025,1,Tuesday,Weekday
15/01/2025,1,Wednesday,Weekday
16/01/2025,1,Thursday,Weekday
17/01/2025,1,Friday,Weekday
18/01/2025,1,Saturday,Weekend
19/01/2025,1,Sunday,Weekend
20/01/2025,1,Monday,Weekday
21/01/2025,1,Tuesday,Weekday
22/01/2025,1,Wednesday,Weekday
23/01/2025,1,Thursday,Weekday
24/01/2025,1,Friday,Weekday
25/01/2025,1,Saturday,Weekend
26/01/2025,1,Sunday,Weekend
27/01/2025,1,Monday,Weekday
28/01/2025,1,Tuesday,Weekday
29/01/2025,1,Wednesday,Weekday
30/01/2025,1,Thursday,Weekday
31/01/2025,1,Friday,Weekday
01/02/2025,2,Saturday,Weekend
02/02/2025,2,Sunday,Weekend
03/02/2025,2,Monday,Weekday
04/02/2025,2,Tuesday,Weekday
05/02/2025,2,Wednesday,Weekday
06/02/2025,2,Thursday,Weekday
07/02/2025,2,Friday,Weekday
08/02/2025,2,Saturday,Weekend
09/02/2025,2,Sunday,Weekend
10/02/2025,2,Monday,Weekday
11/02/2025,2,Tuesday,Weekday
12/02/2025,2,Wednesday,Weekday
13/02/2025,2,Thursday,Weekday
14/02/2025,2,Friday,Weekday
15/02/2025,2,Saturday,Weekend
16/02/2025,2,Sunday,Weekend
17/02/2025,2,Monday,Weekday
18/02/2025,2,Tuesday,Weekday
19/02/2025,2,Wednesday,Weekday
20/02/2025,2,Thursday,Weekday
21/02/2025,2,Friday,Weekday
22/02/2025,2,Saturday,Weekend
23/02/2025,2,Sunday,Weekend
24/02/2025,2,Monday,Weekday
25/02/2025,2,Tuesday,Weekday
26/02/2025,2,Wednesday,Weekday
27/02/2025,2,Thursday,Weekday
28/02/2025,2,Friday,Weekday
01/03/2025,3,Saturday,Weekend
02/03/2025,3,Sunday,Weekend
03/03/2025,3,Monday,Weekday
04/03/2025,3,Tuesday,Weekday
05/03/2025,3,Wednesday,Weekday
06/03/2025,3,Thursday,Weekday
07/03/2025,3,Friday,Weekday
08/03/2025,3,Saturday,Weekend
09/03/2025,3,Sunday,Weekend
10/03/2025,3,Monday,Weekday
11/03/2025,3,Tuesday,Weekday
12/03/2025,3,Wednesday,Weekday
13/03/2025,3,Thursday,Weekday
14/03/2025,3,Friday,Weekday
15/03/2025,3,Saturday,Weekend
16/03/2025,3,Sunday,Weekend
17/03/2025,3,Monday,Weekday
18/03/2025,3,Tuesday,Weekday
19/03/2025,3,Wednesday,Weekday
20/03/2025,3,Thursday,Weekday
21/03/2025,3,Friday,Weekday
22/03/2025,3,Saturday,Weekend
23/03/2025,3,Sunday,Weekend
24/03/2025,3,Monday,Weekday
25/03/2025,3,Tuesday,Weekday
26/03/2025,3,Wednesday,Weekday
27/03/2025,3,Thursday,Weekday
28/03/2025,3,Friday,Weekday
29/03/2025,3,Saturday,Weekend
30/03/2025,3,Sunday,Weekend
31/03/2025,3,Monday,Weekday
01/04/2025,4,Tuesday,Weekday
02/04/2025,4,Wednesday,Weekday
03/04/2025,4,Thursday,Weekday
04/04/2025,4,Friday,Weekday
05/04/2025,4,Saturday,Weekend
06/04/2025,4,Sunday,Weekend
07/04/2025,4,Monday,Weekday
08/04/2025,4,Tuesday,Weekday
09/04/2025,4,Wednesday,Weekday
10/04/2025,4,Thursday,Weekday
11/04/2025,4,Friday,Weekday
12/04/2025,4,Saturday,Weekend
13/04/2025,4,Sunday,Weekend
14/04/2025,4,Monday,Weekday
15/04/2025,4,Tuesday,Weekday
16/04/2025,4,Wednesday,Weekday
17/04/2025,4,Thursday,Weekday
18/04/2025,4,Friday,Weekday
19/04/2025,4,Saturday,Weekend
20/04/2025,4,Sunday,Weekend
21/04/2025,4,Monday,Weekday
22/04/2025,4,Tuesday,Weekday
23/04/2025,4,Wednesday,Weekday
24/04/2025,4,Thursday,Weekday
25/04/2025,4,Friday,Weekday
26/04/2025,4,Saturday,Weekend
27/04/2025,4,Sunday,Weekend
28/04/2025,4,Monday,Weekday
29/04/2025,4,Tuesday,Weekday
30/04/2025,4,Wednesday,Weekday
01/05/2025,5,Thursday,Weekday
02/05/2025,5,Friday,Weekday
03/05/2025,5,Saturday,Weekend
04/05/2025,5,Sunday,Weekend
05/05/2025,5,Monday,Weekday
06/05/2025,5,Tuesday,Weekday
07/05/2025,5,Wednesday,Weekday
08/05/2025,5,Thursday,Weekday
09/05/2025,5,Friday,Weekday
10/05/2025,5,Saturday,Weekend
11/05/2025,5,Sunday,Weekend
12/05/2025,5,Monday,Weekday
13/05/2025,5,Tuesday,Weekday
14/05/2025,5,Wednesday,Weekday
15/05/2025,5,Thursday,Weekday
16/05/2025,5,Friday,Weekday
17/05/2025,5,Saturday,Weekend
18/05/2025,5,Sunday,Weekend
19/05/2025,5,Monday,Weekday
20/05/2025,5,Tuesday,Weekday
21/05/2025,5,Wednesday,Weekday
22/05/2025,5,Thursday,Weekday
23/05/2025,5,Friday,Weekday
24/05/2025,5,Saturday,Weekend
25/05/2025,5,Sunday,Weekend
26/05/2025,5,Monday,Weekday
27/05/2025,5,Tuesday,Weekday
28/05/2025,5,Wednesday,Weekday
29/05/2025,5,Thursday,Weekday
30/05/2025,5,Friday,Weekday
31/05/2025,5,Saturday,Weekend
01/06/2025,6,Sunday,Weekend
02/06/2025,6,Monday,Weekday
03/06/2025,6,Tuesday,Weekday
04/06/2025,6,Wednesday,Weekday
05/06/2025,6,Thursday,Weekday
06/06/2025,6,Friday,Weekday
07/06/2025,6,Saturday,Weekend
08/06/2025,6,Sunday,Weekend
09/06/2025,6,Monday,Weekday
10/06/2025,6,Tuesday,Weekday
11/06/2025,6,Wednesday,Weekday
12/06/2025,6,Thursday,Weekday
13/06/2025,6,Friday,Weekday
14/06/2025,6,Saturday,Weekend
15/06/2025,6,Sunday,Weekend
16/06/2025,6,Monday,Weekday
17/06/2025,6,Tuesday,Weekday
18/06/2025,6,Wednesday,Weekday
19/06/2025,6,Thursday,Weekday
20/06/2025,6,Friday,Weekday
21/06/2025,6,Saturday,Weekend
22/06/2025,6,Sunday,Weekend
23/06/2025,6,Monday,Weekday
24/06/2025,6,Tuesday,Weekday
25/06/2025,6,Wednesday,Weekday
26/06/2025,6,Thursday,Weekday
27/06/2025,6,Friday,Weekday
28/06/2025,6,Saturday,Weekend
29/06/2025,6,Sunday,Weekend
30/06/2025,6,Monday,Weekday
01/07/2025,7,Tuesday,Weekday
02/07/2025,7,Wednesday,Weekday
03/07/2025,7,Thursday,Weekday
04/07/2025,7,Friday,Weekday
05/07/2025,7,Saturday,Weekend
06/07/2025,7,Sunday,Weekend
07/07/2025,7,Monday,Weekday
08/07/2025,7,Tuesday,Weekday
09/07/2025,7,Wednesday,Weekday
10/07/2025,7,Thursday,Weekday
11/07/2025,7,Friday,Weekday
12/07/2025,7,Saturday,Weekend
13/07/2025,7,Sunday,Weekend
14/07/2025,7,Monday,Weekday
15/07/2025,7,Tuesday,Weekday
16/07/2025,7,Wednesday,Weekday
17/07/2025,7,Thursday,Weekday
18/07/2025,7,Friday,Weekday
19/07/2025,7,Saturday,Weekend
20/07/2025,7,Sunday,Weekend
21/07/2025,7,Monday,Weekday
22/07/2025,7,Tuesday,Weekday
23/07/2025,7,Wednesday,Weekday
24/07/2025,7,Thursday,Weekday
25/07/2025,7,Friday,Weekday
26/07/2025,7,Saturday,Weekend
27/07/2025,7,Sunday,Weekend
28/07/2025,7,Monday,Weekday
29/07/2025,7,Tuesday,Weekday
30/07/2025,7,Wednesday,Weekday
31/07/2025,7,Thursday,Weekday
01/08/2025,8,Friday,Weekday
02/08/2025,8,Saturday,Weekend
03/08/2025,8,Sunday,Weekend
04/08/2025,8,Monday,Weekday
05/08/2025,8,Tuesday,Weekday
06/08/2025,8,Wednesday,Weekday
07/08/2025,8,Thursday,Weekday
08/08/2025,8,Friday,Weekday
09/08/2025,8,Saturday,Weekend
10/08/2025,8,Sunday,Weekend
11/08/2025,8,Monday,Weekday
12/08/2025,8,Tuesday,Weekday
13/08/2025,8,Wednesday,Weekday
14/08/2025,8,Thursday,Weekday
15/08/2025,8,Friday,Weekday
16/08/2025,8,Saturday,Weekend
17/08/2025,8,Sunday,Weekend
18/08/2025,8,Monday,Weekday
19/08/2025,8,Tuesday,Weekday
20/08/2025,8,Wednesday,Weekday
21/08/2025,8,Thursday,Weekday
22/08/2025,8,Friday,Weekday
23/08/2025,8,Saturday,Weekend
24/08/2025,8,Sunday,Weekend
25/08/2025,8,Monday,Weekday
26/08/2025,8,Tuesday,Weekday
27/08/2025,8,Wednesday,Weekday
28/08/2025,8,Thursday,Weekday
29/08/2025,8,Friday,Weekday
30/08/2025,8,Saturday,Weekend
31/08/2025,8,Sunday,Weekend
01/09/2025,9,Monday,Weekday
02/09/2025,9,Tuesday,Weekday
03/09/2025,9,Wednesday,Weekday
04/09/2025,9,Thursday,Weekday
05/09/2025,9,Friday,Weekday
06/09/2025,9,Saturday,Weekend
07/09/2025,9,Sunday,Weekend
08/09/2025,9,Monday,Weekday
09/09/2025,9,Tuesday,Weekday
10/09/2025,9,Wednesday,Weekday
11/09/2025,9,Thursday,Weekday
12/09/2025,9,Friday,Weekday
13/09/2025,9,Saturday,Weekend
14/09/2025,9,Sunday,Weekend
15/09/2025,9,Monday,Weekday
16/09/2025,9,Tuesday,Weekday
17/09/2025,9,Wednesday,Weekday
18/09/2025,9,Thursday,Weekday
19/09/2025,9,Friday,Weekday
20/09/2025,9,Saturday,Weekend
21/09/2025,9,Sunday,Weekend
22/09/2025,9,Monday,Weekday
23/09/2025,9,Tuesday,Weekday
24/09/2025,9,Wednesday,Weekday
25/09/2025,9,Thursday,Weekday
26/09/2025,9,Friday,Weekday
27/09/2025,9,Saturday,Weekend
28/09/2025,9,Sunday,Weekend
29/09/2025,9,Monday,Weekday
30/09/2025,9,Tuesday,Weekday
01/10/2025,10,Wednesday,Weekday
02/10/2025,10,Thursday,Weekday
03/10/2025,10,Friday,Weekday
04/10/2025,10,Saturday,Weekend
05/10/2025,10,Sunday,Weekend
06/10/2025,10,Monday,Weekday
07/10/2025,10,Tuesday,Weekday
08/10/2025,10,Wednesday,Weekday
09/10/2025,10,Thursday,Weekday
10/10/2025,10,Friday,Weekday
11/10/2025,10,Saturday,Weekend
12/10/2025,10,Sunday,Weekend
13/10/2025,10,Monday,Weekday
14/10/2025,10,Tuesday,Weekday
15/10/2025,10,Wednesday,Weekday
16/10/2025,10,Thursday,Weekday
17/10/2025,10,Friday,Weekday
18/10/2025,10,Saturday,Weekend
19/10/2025,10,Sunday,Weekend
20/10/2025,10,Monday,Weekday
21/10/2025,10,Tuesday,Weekday
22/10/2025,10,Wednesday,Weekday
23/10/2025,10,Thursday,Weekday
24/10/2025,10,Friday,Weekday
25/10/2025,10,Saturday,Weekend
26/10/2025,10,Sunday,Weekend
27/10/2025,10,Monday,Weekday
28/10/2025,10,Tuesday,Weekday
29/10/2025,10,Wednesday,Weekday
30/10/2025,10,Thursday,Weekday
31/10/2025,10,Friday,Weekday
01/11/2025,11,Saturday,Weekend
02/11/2025,11,Sunday,Weekend
03/11/2025,11,Monday,Weekday
04/11/2025,11,Tuesday,Weekday
05/11/2025,11,Wednesday,Weekday
06/11/2025,11,Thursday,Weekday
07/11/2025,11,Friday,Weekday
08/11/2025,11,Saturday,Weekend
09/11/2025,11,Sunday,Weekend
10/11/2025,11,Monday,Weekday
11/11/2025,11,Tuesday,Weekday
12/11/2025,11,Wednesday,Weekday
13/11/2025,11,Thursday,Weekday
14/11/2025,11,Friday,Weekday
15/11/2025,11,Saturday,Weekend
16/11/2025,11,Sunday,Weekend
17/11/2025,11,Monday,Weekday
18/11/2025,11,Tuesday,Weekday
19/11/2025,11,Wednesday,Weekday
20/11/2025,11,Thursday,Weekday
21/11/2025,11,Friday,Weekday
22/11/2025,11,Saturday,Weekend
23/11/2025,11,Sunday,Weekend
24/11/2025,11,Monday,Weekday
25/11/2025,11,Tuesday,Weekday
26/11/2025,11,Wednesday,Weekday
27/11/2025,11,Thursday,Weekday
28/11/2025,11,Friday,Weekday
29/11/2025,11,Saturday,Weekend
30/11/2025,11,Sunday,Weekend
01/12/2025,12,Monday,Weekday
02/12/2025,12,Tuesday,Weekday
03/12/2025,12,Wednesday,Weekday
04/12/2025,12,Thursday,Weekday
05/12/2025,12,Friday,Weekday
06/12/2025,12,Saturday,Weekend
07/12/2025,12,Sunday,Weekend
08/12/2025,12,Monday,Weekday
09/12/2025,12,Tuesday,Weekday
10/12/2025,12,Wednesday,Weekday
11/12/2025,12,Thursday,Weekday
12/12/2025,12,Friday,Weekday
13/12/2025,12,Saturday,Weekend
14/12/2025,12,Sunday,Weekend
15/12/2025,12,Monday,Weekday
16/12/2025,12,Tuesday,Weekday
17/12/2025,12,Wednesday,Weekday
18/12/2025,12,Thursday,Weekday
19/12/2025,12,Friday,Weekday
20/12/2025,12,Saturday,Weekend
21/12/2025,12,Sunday,Weekend
22/12/2025,12,Monday,Weekday
23/12/2025,12,Tuesday,Weekday
24/12/2025,12,Wednesday,Weekday
25/12/2025,12,Thursday,Weekday
26/12/2025,12,Friday,Weekday
27/12/2025,12,Saturday,Weekend
28/12/2025,12,Sunday,Weekend
29/12/2025,12,Monday,Weekday
30/12/2025,12,Tuesday,Weekday
31/12/2025,12,Wednesday,Weekday
